Id,Expected
5795,0
5796,0
5797,1
5798,0
5799,1
5800,0
5801,0
5802,0
5803,0
5804,0
5805,1
5806,0
5807,0
5808,0
5809,1
5810,1
5811,1
5812,1
5813,1
5814,0
5815,0
5816,0
5817,0
5818,1
5819,0
5820,0
5821,1
5822,0
5823,0
5824,1
5825,0
5826,1
5827,0
5828,1
5829,1
5830,0
5831,1
5832,0
5833,1
5834,1
5835,0
5836,1
5837,0
5838,0
5839,0
5840,1
5841,0
5842,0
5843,1
5844,0
5845,0
5846,1
5847,0
5848,0
5849,0
5850,0
5851,0
5852,0
5853,0
5854,1
5855,1
5856,0
5857,1
5858,1
5859,1
5860,0
5861,1
5862,1
5863,0
5864,0
5865,1
5866,1
5867,1
5868,1
5869,0
5870,0
5871,0
5872,1
5873,1
5874,1
5875,0
5876,1
5877,1
5878,0
5879,1
5880,1
5881,0
5882,0
5883,1
5884,0
5885,1
5886,0
5887,0
5888,0
5889,0
5890,1
5891,0
5892,0
5893,1
5894,0
5895,0
5896,0
5897,0
5898,0
5899,0
5900,1
5901,1
5902,1
5903,1
5904,0
5905,0
5906,0
5907,0
5908,1
5909,0
5910,0
5911,0
5912,1
5913,0
5914,0
5915,0
5916,1
5917,0
5918,0
5919,1
5920,0
5921,1
5922,1
5923,0
5924,1
5925,1
5926,1
5927,1
5928,1
5929,0
5930,1
5931,0
5932,1
5933,1
5934,1
5935,1
5936,0
5937,0
5938,0
5939,0
5940,0
5941,1
5942,1
5943,0
5944,0
5945,0
5946,1
5947,1
5948,0
5949,1
5950,1
5951,0
5952,0
5953,1
5954,0
5955,1
5956,0
5957,1
5958,1
5959,0
5960,0
5961,1
5962,0
5963,1
5964,0
5965,0
5966,0
5967,0
5968,0
5969,1
5970,1
5971,0
5972,0
5973,1
5974,0
5975,1
5976,0
5977,1
5978,1
5979,1
5980,1
5981,1
5982,0
5983,1
5984,1
5985,1
5986,1
5987,1
5988,1
5989,1
5990,0
5991,0
5992,1
5993,0
5994,0
5995,1
5996,0
5997,1
5998,0
5999,0
6000,1
6001,1
6002,0
6003,0
6004,1
6005,0
6006,1
6007,1
6008,1
6009,0
6010,0
6011,0
6012,1
6013,0
6014,1
6015,1
6016,0
6017,0
6018,0
6019,0
6020,1
6021,0
6022,0
6023,0
6024,0
6025,0
6026,0
6027,1
6028,1
6029,1
6030,1
6031,1
6032,0
6033,0
6034,0
6035,1
6036,1
6037,1
6038,0
6039,0
6040,0
6041,0
6042,0
6043,0
6044,0
6045,1
6046,1
6047,0
6048,0
6049,1
6050,0
6051,0
6052,1
6053,0
6054,1
6055,1
6056,1
6057,1
6058,0
6059,1
6060,1
6061,0
6062,0
6063,1
6064,1
6065,1
6066,0
6067,1
6068,0
6069,0
6070,1
6071,0
6072,0
6073,1
6074,1
6075,0
6076,1
6077,1
6078,0
6079,0
6080,0
6081,1
6082,1
6083,0
6084,0
6085,0
6086,1
6087,1
6088,0
6089,1
6090,1
6091,1
6092,1
6093,0
6094,1
6095,1
6096,0
6097,0
6098,0
6099,1
6100,0
6101,1
6102,0
6103,0
6104,1
6105,0
6106,0
6107,0
6108,1
6109,1
6110,1
6111,1
6112,0
6113,1
6114,0
6115,0
6116,1
6117,0
6118,0
6119,0
6120,0
6121,1
6122,1
6123,1
6124,0
6125,0
6126,1
6127,0
6128,1
6129,1
6130,0
6131,1
6132,0
6133,1
6134,0
6135,0
6136,1
6137,0
6138,0
6139,1
6140,1
6141,0
6142,0
6143,1
6144,0
6145,1
6146,0
6147,0
6148,0
6149,1
6150,1
6151,0
6152,0
6153,1
6154,0
6155,1
6156,0
6157,1
6158,0
6159,0
6160,0
6161,0
6162,0
6163,0
6164,0
6165,1
6166,0
6167,0
6168,1
6169,1
6170,0
6171,0
6172,1
6173,1
6174,0
6175,1
6176,1
6177,1
6178,0
6179,1
6180,0
6181,1
6182,1
6183,1
6184,0
6185,0
6186,1
6187,0
6188,1
6189,0
6190,0
6191,1
6192,1
6193,0
6194,0
6195,0
6196,1
6197,0
6198,0
6199,0
6200,0
6201,0
6202,0
6203,0
6204,0
6205,1
6206,1
6207,1
6208,1
6209,1
6210,1
6211,0
6212,1
6213,1
6214,0
6215,0
6216,1
6217,0
6218,1
6219,1
6220,1
6221,0
6222,1
6223,0
6224,0
6225,1
6226,0
6227,1
6228,0
6229,0
6230,1
6231,0
6232,1
6233,0
6234,0
6235,1
6236,1
6237,0
6238,1
6239,0
6240,0
6241,0
6242,1
6243,0
6244,0
6245,1
6246,0
6247,0
6248,0
6249,1
6250,1
6251,1
6252,0
6253,1
6254,1
6255,1
6256,0
6257,1
6258,1
6259,1
6260,1
6261,1
6262,0
6263,0
6264,0
6265,1
6266,0
6267,0
6268,1
6269,1
6270,1
6271,0
6272,0
6273,1
6274,0
6275,0
6276,1
6277,0
6278,1
6279,0
6280,1
6281,1
6282,1
6283,0
6284,0
6285,1
6286,1
6287,0
6288,0
6289,0
6290,1
6291,1
6292,1
6293,1
6294,0
6295,1
6296,0
6297,0
6298,0
6299,1
6300,0
6301,0
6302,1
6303,0
6304,0
6305,1
6306,1
6307,0
6308,0
6309,0
6310,0
6311,1
6312,1
6313,0
6314,1
6315,1
6316,1
6317,1
6318,0
6319,0
6320,0
6321,0
6322,0
6323,1
6324,1
6325,1
6326,1
6327,1
6328,1
6329,1
6330,0
6331,1
6332,1
6333,1
6334,1
6335,0
6336,0
6337,1
6338,1
6339,1
6340,1
6341,1
6342,0
6343,1
6344,0
6345,0
6346,1
6347,0
6348,0
6349,0
6350,0
6351,0
6352,1
6353,1
6354,1
6355,1
6356,1
6357,0
6358,1
6359,1
6360,0
6361,1
6362,1
6363,1
6364,1
6365,0
6366,0
6367,0
6368,1
6369,1
6370,1
6371,1
6372,0
6373,1
6374,0
6375,1
6376,0
6377,1
6378,0
6379,0
6380,1
6381,0
6382,0
6383,0
6384,0
6385,1
6386,1
6387,1
6388,0
6389,0
6390,0
6391,0
6392,1
6393,1
6394,0
6395,0
6396,0
6397,0
6398,1
6399,1
6400,1
6401,0
6402,1
6403,0
6404,0
6405,1
6406,1
6407,1
6408,0
6409,1
6410,1
6411,0
6412,0
6413,0
6414,0
6415,0
6416,1
6417,0
6418,0
6419,1
6420,1
6421,1
6422,1
6423,1
6424,0
6425,1
6426,1
6427,1
6428,0
6429,1
6430,0
6431,1
6432,0
6433,0
6434,1
6435,0
6436,1
6437,0
6438,1
6439,1
6440,0
6441,1
6442,0
6443,1
6444,1
6445,1
6446,1
6447,1
6448,1
6449,1
6450,1
6451,1
6452,0
6453,0
6454,0
6455,0
6456,0
6457,1
6458,1
6459,0
6460,0
6461,0
6462,0
6463,0
6464,0
6465,1
6466,1
6467,1
6468,0
6469,0
6470,1
6471,1
6472,1
6473,1
6474,1
6475,0
6476,1
6477,0
6478,1
6479,1
6480,0
6481,0
6482,0
6483,0
6484,0
6485,1
6486,0
6487,1
6488,0
6489,1
6490,1
6491,0
6492,0
6493,1
6494,0
6495,0
6496,1
6497,1
6498,1
6499,0
6500,0
6501,0
6502,1
6503,0
6504,0
6505,1
6506,0
6507,0
6508,0
6509,0
6510,1
6511,1
6512,1
6513,0
6514,1
6515,0
6516,0
6517,0
6518,0
6519,0
6520,0
6521,1
6522,0
6523,0
6524,0
6525,1
6526,1
6527,0
6528,0
6529,1
6530,1
6531,1
6532,1
6533,0
6534,0
6535,1
6536,0
6537,1
6538,0
6539,1
6540,1
6541,0
6542,0
6543,1
6544,0
6545,0
6546,1
6547,0
6548,0
6549,0
6550,0
6551,1
6552,1
6553,0
6554,0
6555,0
6556,0
6557,1
6558,0
6559,1
6560,1
6561,0
6562,1
6563,1
6564,1
6565,1
6566,1
6567,0
6568,0
6569,1
6570,0
6571,1
6572,1
6573,1
6574,0
6575,1
6576,0
6577,0
6578,1
6579,0
6580,1
6581,1
6582,1
6583,0
6584,1
6585,1
6586,0
6587,1
6588,0
6589,1
6590,1
6591,1
6592,1
6593,0
6594,0
6595,1
6596,1
6597,1
6598,1
6599,1
6600,0
6601,0
6602,0
6603,0
6604,1
6605,1
6606,1
6607,1
6608,0
6609,1
6610,1
6611,1
6612,1
6613,0
6614,0
6615,0
6616,0
6617,0
6618,1
6619,0
6620,0
6621,0
6622,0
6623,0
6624,1
6625,1
6626,0
6627,0
6628,0
6629,1
6630,0
6631,1
6632,0
6633,0
6634,0
6635,0
6636,0
6637,0
6638,0
6639,1
6640,0
6641,1
6642,0
6643,0
6644,0
6645,1
6646,1
6647,0
6648,1
6649,0
6650,1
6651,1
6652,1
6653,1
6654,0
6655,1
6656,0
6657,0
6658,0
6659,1
6660,0
6661,0
6662,0
6663,0
6664,0
6665,0
6666,0
6667,1
6668,0
6669,1
6670,0
6671,1
6672,1
6673,0
6674,0
6675,1
6676,1
6677,0
6678,0
6679,0
6680,1
6681,0
6682,1
6683,0
6684,0
6685,0
6686,0
6687,0
6688,1
6689,1
6690,0
6691,1
6692,1
6693,0
6694,0
6695,0
6696,1
6697,0
6698,0
6699,0
6700,0
6701,0
6702,0
6703,1
6704,1
6705,0
6706,0
6707,0
6708,0
6709,0
6710,0
6711,0
6712,0
6713,0
6714,1
6715,1
6716,0
6717,0
6718,0
6719,1
6720,1
6721,1
6722,0
6723,1
6724,0
6725,0
6726,0
6727,0
6728,1
6729,1
6730,0
6731,1
6732,1
6733,0
6734,1
6735,0
6736,0
6737,0
6738,1
6739,1
6740,1
6741,1
6742,1
6743,0
6744,1
6745,0
6746,1
6747,0
6748,0
6749,1
6750,1
6751,0
6752,0
6753,1
6754,1
6755,0
6756,0
6757,0
6758,1
6759,1
6760,0
6761,1
6762,1
6763,1
6764,1
6765,0
6766,1
6767,0
6768,0
6769,0
6770,1
6771,1
6772,0
6773,1
6774,0
6775,1
6776,0
6777,0
6778,0
6779,0
6780,0
6781,0
6782,0
6783,1
6784,0
6785,0
6786,0
6787,1
6788,1
6789,1
6790,0
6791,0
6792,1
6793,1
6794,1
6795,0
6796,0
6797,0
6798,1
6799,1
6800,1
6801,0
6802,0
6803,0
6804,0
6805,0
6806,0
6807,1
6808,0
6809,0
6810,1
6811,1
6812,1
6813,1
6814,1
6815,0
6816,0
6817,1
6818,1
6819,1
6820,1
6821,0
6822,0
6823,0
6824,0
6825,1
6826,1
6827,1
6828,0
6829,1
6830,1
6831,1
6832,0
6833,1
6834,0
6835,1
6836,1
6837,0
6838,0
6839,1
6840,0
6841,1
6842,0
6843,1
6844,0
6845,1
6846,1
6847,0
6848,0
6849,1
6850,1
6851,0
6852,0
6853,1
6854,0
6855,0
6856,0
6857,0
6858,0
6859,0
6860,0
6861,0
6862,0
6863,1
6864,0
6865,1
6866,0
6867,1
6868,1
6869,0
6870,1
6871,0
6872,1
6873,1
6874,0
6875,1
6876,1
6877,0
6878,0
6879,0
6880,1
6881,1
6882,1
6883,0
6884,1
6885,0
6886,1
6887,1
6888,0
6889,1
6890,0
6891,0
6892,1
6893,1
6894,1
6895,1
6896,1
6897,1
6898,0
6899,0
6900,1
6901,1
6902,1
6903,1
6904,1
6905,0
6906,1
6907,1
6908,1
6909,0
6910,0
6911,1
6912,1
6913,0
6914,0
6915,0
6916,1
6917,1
6918,1
6919,1
6920,1
6921,0
6922,0
6923,1
6924,1
6925,0
6926,1
6927,1
6928,0
6929,0
6930,0
6931,1
6932,1
6933,0
6934,1
6935,1
6936,0
6937,1
6938,0
6939,1
6940,1
6941,0
6942,1
6943,0
6944,1
6945,0
6946,0
6947,0
6948,0
6949,0
6950,0
6951,1
6952,1
6953,1
6954,0
6955,0
6956,1
6957,0
6958,0
6959,1
6960,1
6961,0
6962,0
6963,0
6964,1
6965,1
6966,0
6967,1
6968,0
6969,1
6970,1
6971,0
6972,1
6973,1
6974,1
6975,0
6976,0
6977,1
6978,1
6979,1
6980,0
6981,1
6982,1
6983,1
6984,0
6985,1
6986,0
6987,1
6988,0
6989,0
6990,1
6991,1
6992,0
6993,1
6994,1
6995,0
6996,1
6997,0
6998,0
6999,1
7000,1
7001,1
7002,0
7003,0
7004,1
7005,1
7006,1
7007,1
7008,1
7009,1
7010,1
7011,0
7012,0
7013,0
7014,0
7015,0
7016,0
7017,1
7018,0
7019,1
7020,1
7021,0
7022,1
7023,1
7024,1
7025,0
7026,1
7027,0
7028,1
7029,0
7030,1
7031,0
7032,0
7033,0
7034,1
7035,0
7036,1
7037,1
7038,0
7039,0
7040,1
7041,0
7042,1
7043,0
7044,0
7045,0
7046,1
7047,1
7048,0
7049,0
7050,0
7051,0
7052,1
7053,1
7054,0
7055,0
7056,1
7057,1
7058,1
7059,0
7060,1
7061,0
7062,1
7063,0
7064,1
7065,1
7066,1
7067,1
7068,1
7069,1
7070,0
7071,1
7072,1
7073,1
7074,1
7075,1
7076,0
7077,1
7078,0
7079,0
7080,1
7081,1
7082,1
7083,1
7084,1
7085,0
7086,1
7087,1
7088,0
7089,1
7090,1
7091,1
7092,0
7093,1
7094,0
7095,0
7096,0
7097,1
7098,1
7099,0
7100,1
7101,1
7102,1
7103,0
7104,0
7105,0
7106,0
7107,0
7108,1
7109,0
7110,0
7111,0
7112,1
7113,1
7114,1
7115,0
7116,1
7117,1
7118,1
7119,0
7120,1
7121,0
7122,1
7123,1
7124,0
7125,0
7126,1
7127,1
7128,0
7129,0
7130,1
7131,1
7132,1
7133,1
7134,1
7135,1
7136,0
7137,0
7138,0
7139,0
7140,0
7141,0
7142,1
7143,0
7144,0
7145,1
7146,1
7147,1
7148,1
7149,1
7150,0
7151,1
7152,1
7153,1
7154,1
7155,0
7156,0
7157,0
7158,0
7159,1
7160,0
7161,0
7162,1
7163,0
7164,0
7165,1
7166,1
7167,1
7168,0
7169,0
7170,0
7171,0
7172,0
7173,0
7174,0
7175,0
7176,0
7177,1
7178,0
7179,0
7180,1
7181,0
7182,0
7183,0
7184,1
7185,1
7186,1
7187,0
7188,0
7189,0
7190,0
7191,1
7192,0
7193,1
7194,1
7195,1
7196,1
7197,0
7198,0
7199,0
7200,1
7201,1
7202,1
7203,1
7204,1
7205,1
7206,0
7207,1
7208,0
7209,1
7210,1
7211,1
7212,0
7213,0
7214,0
7215,0
7216,0
7217,1
7218,0
7219,0
7220,0
7221,0
7222,1
7223,0
7224,1
7225,1
7226,1
7227,1
7228,0
7229,1
7230,0
7231,1
7232,1
7233,0
7234,1
7235,1
7236,0
7237,0
7238,0
7239,0
7240,0
7241,0
7242,0
7243,1
7244,1
7245,1
7246,1
7247,1
7248,1
7249,0
7250,1
7251,1
7252,1
7253,1
7254,1
7255,1
7256,0
7257,0
7258,1
7259,1
7260,1
7261,1
7262,0
7263,1
7264,0
7265,1
7266,1
7267,0
7268,1
7269,1
7270,1
7271,1
7272,0
7273,1
7274,0
7275,1
7276,0
7277,0
7278,1
7279,1
7280,1
7281,1
7282,0
7283,0
7284,0
7285,1
7286,1
7287,0
7288,0
7289,0
7290,1
7291,1
7292,1
7293,0
7294,0
7295,1
7296,1
7297,0
7298,1
7299,0
7300,0
7301,1
7302,1
7303,0
7304,1
7305,0
7306,1
7307,0
7308,0
7309,1
7310,1
7311,1
7312,0
7313,0
7314,1
7315,0
7316,1
7317,0
7318,1
7319,1
7320,0
7321,0
7322,0
7323,0
7324,1
7325,0
7326,0
7327,0
7328,0
7329,1
7330,1
7331,1
7332,0
7333,1
7334,1
7335,1
7336,1
7337,0
7338,0
7339,0
7340,0
7341,1
7342,1
7343,1
7344,1
7345,0
7346,1
7347,0
7348,1
7349,0
7350,0
7351,1
7352,0
7353,1
7354,0
7355,0
7356,1
7357,0
7358,1
7359,0
7360,0
7361,0
7362,0
7363,1
7364,0
7365,1
7366,0
7367,1
7368,0
7369,0
7370,0
7371,1
7372,0
7373,0
7374,1
7375,0
7376,1
7377,1
7378,0
7379,1
7380,1
7381,0
7382,0
7383,0
7384,0
7385,0
7386,1
7387,0
7388,1
7389,0
7390,0
7391,1
7392,0
7393,1
7394,1
7395,0
7396,0
7397,1
7398,1
7399,0
7400,1
7401,0
7402,1
7403,1
7404,1
7405,0
7406,1
7407,0
7408,0
7409,0
7410,1
7411,1
7412,0
7413,0
7414,1
7415,1
7416,1
7417,1
7418,1
7419,0
7420,0
7421,0
7422,1
7423,1
7424,1
7425,1
7426,1
7427,1
7428,1
7429,1
7430,0
7431,1
7432,0
7433,0
7434,1
7435,1
7436,1
7437,1
7438,1
7439,1
7440,0
7441,1
7442,1
7443,1
7444,1
7445,1
7446,1
7447,0
7448,0
7449,0
7450,0
7451,0
7452,1
7453,0
7454,1
7455,1
7456,1
7457,1
7458,0
7459,1
7460,0
7461,1
7462,1
7463,0
7464,1
7465,0
7466,1
7467,0
7468,0
7469,0
7470,0
7471,0
7472,0
7473,1
7474,0
7475,1
7476,0
7477,1
7478,1
7479,1
7480,1
7481,0
7482,1
7483,1
7484,1
7485,0
7486,0
7487,0
7488,1
7489,0
7490,1
7491,0
7492,0
7493,1
7494,0
7495,0
7496,0
7497,0
7498,1
7499,1
7500,1
7501,0
7502,1
7503,0
7504,0
7505,1
7506,0
7507,1
7508,1
7509,1
7510,1
7511,1
7512,1
7513,0
7514,0
7515,1
7516,1
7517,1
7518,0
7519,1
7520,1
7521,0
7522,1
7523,0
7524,0
7525,1
7526,0
7527,1
7528,0
7529,1
7530,1
7531,1
7532,1
7533,1
7534,1
7535,0
7536,0
7537,1
7538,1
7539,0
7540,1
7541,1
7542,1
7543,1
7544,0
7545,0
7546,1
7547,1
7548,0
7549,0
7550,0
7551,0
7552,1
7553,1
7554,1
7555,0
7556,0
7557,1
7558,0
7559,1
7560,1
7561,1
7562,0
7563,0
7564,1
7565,1
7566,1
7567,0
7568,1
7569,0
7570,1
7571,1
7572,1
7573,1
7574,0
7575,0
7576,1
7577,0
7578,0
7579,0
7580,1
7581,1
7582,1
7583,1
7584,1
7585,1
7586,1
7587,0
7588,0
7589,1
7590,0
7591,0
7592,0
7593,0
7594,1
7595,1
7596,0
7597,0
7598,0
7599,1
7600,1
7601,0
7602,0
7603,1
7604,1
7605,0
7606,0
7607,1
7608,0
7609,1
7610,1
7611,1
7612,1
7613,1
7614,1
7615,1
7616,1
7617,0
7618,0
7619,0
7620,1
7621,1
7622,0
7623,0
7624,0
7625,1
7626,1
7627,0
7628,0
7629,1
7630,0
7631,1
7632,0
7633,1
7634,0
7635,0
7636,0
7637,0
7638,0
7639,1
7640,1
7641,1
7642,1
7643,1
7644,1
7645,0
7646,1
7647,0
7648,0
7649,0
7650,0
7651,0
7652,0
7653,1
7654,0
7655,0
7656,1
7657,1
7658,0
7659,0
7660,1
7661,1
7662,1
7663,0
7664,1
7665,0
7666,1
7667,1
7668,0
7669,1
7670,1
7671,0
7672,0
7673,1
7674,1
7675,0
7676,0
7677,1
7678,0
7679,1
7680,1
7681,0
7682,1
7683,0
7684,0
7685,1
7686,0
7687,0
7688,1
7689,0
7690,0
7691,1
7692,1
7693,0
7694,1
7695,0
7696,0
7697,0
7698,1
7699,0
7700,1
7701,1
7702,0
7703,1
7704,1
7705,0
7706,1
7707,1
7708,0
7709,0
7710,1
7711,0
7712,1
7713,1
7714,1
7715,1
7716,1
7717,0
7718,1
7719,1
7720,1
7721,1
7722,0
7723,1
7724,0
7725,0
7726,1
7727,0
7728,0
7729,1
7730,1
7731,1
7732,1
7733,0
7734,1
7735,1
7736,1
7737,0
7738,1
7739,1
7740,0
7741,0
7742,0
7743,0
7744,1
7745,1
7746,1
7747,1
7748,1
7749,0
7750,0
7751,1
7752,0
7753,1
7754,1
7755,1
7756,1
7757,0
7758,0
7759,1
7760,1
7761,1
7762,0
7763,0
7764,1
7765,1
7766,1
7767,0
7768,0
7769,0
7770,0
7771,0
7772,1
7773,1
7774,1
7775,0
7776,1
7777,0
7778,1
7779,1
7780,1
7781,0
7782,0
7783,1
7784,1
7785,1
7786,0
7787,0
7788,1
7789,1
7790,0
7791,0
7792,1
7793,1
7794,0
7795,1
7796,1
7797,0
7798,0
7799,1
7800,1
7801,0
7802,1
7803,0
7804,1
7805,0
7806,1
7807,0
7808,1
7809,0
7810,1
7811,0
7812,1
7813,1
7814,1
7815,0
7816,0
7817,0
7818,0
7819,0
7820,1
7821,1
7822,0
7823,0
7824,1
7825,0
7826,0
7827,1
7828,0
7829,1
7830,0
7831,0
7832,0
7833,1
7834,1
7835,1
7836,0
7837,0
7838,0
7839,1
7840,0
7841,1
7842,1
7843,1
7844,1
7845,1
7846,0
7847,1
7848,1
7849,0
7850,1
7851,0
7852,0
7853,1
7854,0
7855,1
7856,1
7857,0
7858,0
7859,0
7860,0
7861,1
7862,1
7863,0
7864,1
7865,1
7866,1
7867,1
7868,1
7869,1
7870,1
7871,1
7872,0
7873,1
7874,1
7875,1
7876,0
7877,0
7878,0
7879,0
7880,0
7881,0
7882,0
7883,0
7884,1
7885,1
7886,1
7887,0
7888,1
7889,0
7890,1
7891,1
7892,0
7893,0
7894,0
7895,0
7896,0
7897,1
7898,1
7899,0
7900,0
7901,0
7902,0
7903,0
7904,1
7905,0
7906,0
7907,0
7908,0
7909,0
7910,0
7911,1
7912,0
7913,1
7914,1
7915,1
7916,0
7917,1
7918,1
7919,0
7920,1
7921,1
7922,0
7923,0
7924,0
7925,0
7926,1
7927,1
7928,1
7929,0
7930,1
7931,1
7932,1
7933,0
7934,0
7935,1
7936,1
7937,0
7938,0
7939,0
7940,0
7941,0
7942,0
7943,0
7944,0
7945,1
7946,1
7947,1
7948,1
7949,1
7950,0
7951,0
7952,1
7953,1
7954,0
7955,1
7956,1
7957,1
7958,0
7959,0
7960,1
7961,1
7962,1
7963,1
7964,1
7965,1
7966,1
7967,1
7968,1
7969,0
7970,0
7971,1
7972,0
7973,1
7974,0
7975,1
7976,1
7977,0
7978,1
7979,0
7980,0
7981,1
7982,1
7983,1
7984,0
7985,1
7986,0
7987,0
7988,0
7989,1
7990,0
7991,1
7992,1
7993,0
7994,1
7995,1
7996,0
7997,1
7998,0
7999,0
8000,0
8001,0
8002,0
8003,1
8004,0
8005,1
8006,0
8007,1
8008,0
8009,0
8010,0
8011,0
8012,0
8013,1
8014,1
8015,0
8016,1
8017,1
8018,0
8019,0
8020,1
8021,0
8022,1
8023,0
8024,0
8025,0
8026,0
8027,0
8028,1
8029,0
8030,1
8031,0
8032,0
8033,1
8034,1
8035,0
8036,1
8037,1
8038,0
8039,0
8040,1
8041,1
8042,0
8043,0
8044,0
8045,0
8046,0
8047,1
8048,0
8049,1
8050,0
8051,0
8052,1
8053,1
8054,1
8055,0
8056,0
8057,1
8058,1
8059,1
8060,1
8061,1
8062,1
8063,0
8064,0
8065,1
8066,0
8067,1
8068,1
8069,0
8070,1
8071,0
8072,1
8073,0
8074,0
8075,0
8076,0
8077,0
8078,0
8079,0
8080,1
8081,1
8082,1
8083,1
8084,0
8085,0
8086,0
8087,0
8088,0
8089,1
8090,1
8091,1
8092,1
8093,1
8094,1
8095,0
8096,0
8097,1
8098,0
8099,1
8100,1
8101,0
8102,1
8103,0
8104,0
8105,1
8106,1
8107,1
8108,1
8109,0
8110,0
8111,0
8112,1
8113,0
8114,1
8115,0
8116,1
8117,1
8118,0
8119,0
8120,0
8121,1
8122,0
8123,0
8124,1
8125,0
8126,1
8127,1
8128,1
8129,0
8130,0
8131,0
8132,1
8133,1
8134,0
8135,0
8136,0
8137,1
8138,1
8139,0
8140,1
8141,1
8142,1
8143,0
8144,0
8145,0
8146,0
8147,1
8148,0
8149,0
8150,0
8151,0
8152,1
8153,1
8154,0
8155,1
8156,0
8157,0
8158,1
8159,1
8160,0
8161,0
8162,0
8163,1
8164,0
8165,0
8166,0
8167,1
8168,1
8169,1
8170,0
8171,1
8172,1
8173,0
8174,0
8175,0
8176,1
8177,1
8178,1
8179,0
8180,1
8181,0
8182,1
8183,1
8184,1
8185,1
8186,0
8187,1
8188,0
8189,0
8190,0
8191,0
8192,1
8193,1
8194,0
8195,0
8196,0
8197,0
8198,0
8199,1
8200,1
8201,1
8202,0
8203,0
8204,0
8205,0
8206,0
8207,1
8208,1
8209,1
8210,0
8211,1
8212,1
8213,1
8214,0
8215,1
8216,0
8217,1
8218,1
8219,1
8220,0
8221,0
8222,1
8223,0
8224,1
8225,0
8226,0
8227,0
8228,1
8229,1
8230,1
8231,1
8232,0
8233,0
8234,0
8235,1
8236,0
8237,0
8238,1
8239,0
8240,1
8241,1
8242,0
8243,0
8244,1
8245,0
8246,0
8247,1
8248,1
8249,1
8250,0
8251,1
8252,1
8253,1
8254,0
8255,1
8256,0
8257,0
8258,1
8259,1
8260,0
8261,1
8262,0
8263,1
8264,1
8265,1
8266,1
8267,1
8268,0
8269,0
8270,1
8271,0
8272,1
8273,1
8274,1
8275,1
8276,1
8277,1
8278,1
8279,0
8280,1
8281,0
8282,0
8283,0
8284,0
8285,0
8286,1
8287,1
8288,0
8289,1
8290,1
8291,1
8292,0
8293,1
8294,0
8295,0
8296,1
8297,0
8298,1
8299,0
8300,0
8301,1
8302,0
8303,0
8304,0
8305,1
8306,0
8307,0
8308,0
8309,1
8310,0
8311,1
8312,0
8313,0
8314,1
8315,1
8316,0
8317,1
8318,1
8319,1
8320,1
8321,1
8322,1
8323,1
8324,0
8325,0
8326,0
8327,0
8328,1
8329,1
8330,1
8331,1
8332,1
8333,1
8334,1
8335,0
8336,1
8337,0
8338,1
8339,0
8340,1
8341,0
8342,0
8343,1
8344,0
8345,0
8346,0
8347,0
8348,0
8349,1
8350,1
8351,1
8352,0
8353,1
8354,0
8355,0
8356,1
8357,0
8358,1
8359,0
8360,1
8361,0
8362,1
8363,0
8364,0
8365,1
8366,0
8367,1
8368,1
8369,0
8370,1
8371,1
8372,0
8373,0
8374,0
8375,0
8376,1
8377,0
8378,0
8379,1
8380,0
8381,1
8382,1
8383,0
8384,1
8385,1
8386,1
8387,0
8388,0
8389,1
8390,0
8391,0
8392,0
8393,1
8394,1
8395,0
8396,0
8397,1
8398,0
8399,0
8400,0
8401,1
8402,1
8403,0
8404,1
8405,0
8406,1
8407,1
8408,0
8409,0
8410,0
8411,1
8412,0
8413,0
8414,0
8415,0
8416,1
8417,1
8418,1
8419,0
8420,0
8421,0
8422,1
8423,0
8424,0
8425,1
8426,1
8427,0
8428,1
8429,1
8430,0
8431,1
8432,1
8433,0
8434,1
8435,1
8436,1
8437,0
8438,0
8439,1
8440,0
8441,1
8442,1
8443,0
8444,0
8445,0
8446,0
8447,1
8448,1
8449,1
8450,0
8451,0
8452,0
8453,1
8454,1
8455,0
8456,0
8457,0
8458,1
8459,0
8460,0
8461,0
8462,1
8463,0
8464,0
8465,1
8466,1
8467,1
8468,0
8469,0
8470,1
8471,0
8472,0
8473,0
8474,0
8475,0
8476,1
8477,1
8478,0
8479,1
8480,0
8481,0
8482,0
8483,1
8484,0
8485,1
8486,0
8487,0
8488,1
8489,1
8490,0
8491,1
8492,0
8493,1
8494,0
8495,0
8496,0
8497,1
8498,0
8499,0
8500,1
8501,1
8502,1
8503,1
8504,1
8505,1
8506,1
8507,0
8508,1
8509,0
8510,1
8511,0
8512,1
8513,0
8514,0
8515,0
8516,0
8517,0
8518,1
8519,1
8520,0
8521,1
8522,0
8523,1
8524,1
8525,0
8526,1
8527,0
8528,1
8529,1
8530,0
8531,0
8532,0
8533,0
8534,1
8535,0
8536,0
8537,0
8538,1
8539,0
8540,1
8541,1
8542,1
8543,0
8544,1
8545,0
8546,0
8547,1
8548,0
8549,1
8550,1
8551,0
8552,0
8553,0
8554,0
8555,0
8556,1
8557,0
8558,1
8559,0
8560,1
8561,0
8562,1
8563,0
8564,0
8565,0
8566,0
8567,0
8568,1
8569,0
8570,1
8571,0
8572,0
8573,1
8574,0
8575,0
8576,1
8577,0
8578,0
8579,0
8580,1
8581,0
8582,0
8583,0
8584,0
8585,0
8586,1
8587,1
8588,1
8589,1
8590,1
8591,0
8592,1
